CREATE TABLE frukt.classrooms (
	room_id int4 NOT NULL GENERATED ALWAYS AS IDENTITY( INCREMENT BY 1 MINVALUE 1 MAXVALUE 2147483647 START 1 CACHE 1 NO CYCLE),
	description varchar(50) NULL DEFAULT ''::character varying,
	zip varchar(50) NULL DEFAULT ''::character varying,
	street varchar(50) NULL DEFAULT ''::character varying,
	city varchar(50) NULL DEFAULT ''::character varying,
	CONSTRAINT classrooms_pkey PRIMARY KEY (room_id)
);


-- frukt.email definition

-- Drop table

-- DROP TABLE frukt.email;

CREATE TABLE frukt.email (
	email_id int4 NOT NULL GENERATED ALWAYS AS IDENTITY( INCREMENT BY 1 MINVALUE 1 MAXVALUE 2147483647 START 1 CACHE 1 NO CYCLE),
	email varchar(50) NULL DEFAULT ''::character varying,
	CONSTRAINT email_pkey PRIMARY KEY (email_id)
);


-- frukt.instrument definition

-- Drop table

-- DROP TABLE frukt.instrument;

CREATE TABLE frukt.instrument (
	instrument_id int4 NOT NULL GENERATED ALWAYS AS IDENTITY( INCREMENT BY 1 MINVALUE 1 MAXVALUE 2147483647 START 1 CACHE 1 NO CYCLE),
	"type" varchar(50) NULL DEFAULT ''::character varying,
	"name" varchar(50) NULL DEFAULT ''::character varying,
	brand varchar(50) NULL DEFAULT ''::character varying,
	quantity_in_stock varchar(50) NULL DEFAULT ''::character varying,
	price varchar(50) NULL DEFAULT ''::character varying,
	CONSTRAINT instrument_pkey PRIMARY KEY (instrument_id)
);


-- frukt.lesson_type definition

-- Drop table

-- DROP TABLE frukt.lesson_type;

CREATE TABLE frukt.lesson_type (
	lesson_type_id int4 NOT NULL GENERATED ALWAYS AS IDENTITY( INCREMENT BY 1 MINVALUE 1 MAXVALUE 2147483647 START 1 CACHE 1 NO CYCLE),
	price varchar(50) NULL DEFAULT ''::character varying,
	lesson_type varchar(50) NULL DEFAULT ''::character varying,
	CONSTRAINT lesson_type_pkey PRIMARY KEY (lesson_type_id)
);


-- frukt.person definition

-- Drop table

-- DROP TABLE frukt.person;

CREATE TABLE frukt.person (
	person_id int4 NOT NULL GENERATED ALWAYS AS IDENTITY( INCREMENT BY 1 MINVALUE 1 MAXVALUE 2147483647 START 1 CACHE 1 NO CYCLE),
	person_nr varchar(50) NULL DEFAULT ''::character varying,
	"name" varchar(50) NULL DEFAULT ''::character varying,
	birth varchar(50) NULL DEFAULT ''::character varying,
	city varchar(50) NULL DEFAULT ''::character varying,
	zip varchar(50) NULL DEFAULT ''::character varying,
	street varchar(50) NULL DEFAULT ''::character varying,
	CONSTRAINT person_pkey PRIMARY KEY (person_id)
);


-- frukt.phone definition

-- Drop table

-- DROP TABLE frukt.phone;

CREATE TABLE frukt.phone (
	phone_id int4 NOT NULL GENERATED ALWAYS AS IDENTITY( INCREMENT BY 1 MINVALUE 1 MAXVALUE 2147483647 START 1 CACHE 1 NO CYCLE),
	phone_number varchar(50) NULL DEFAULT ''::character varying,
	CONSTRAINT phone_pkey PRIMARY KEY (phone_id)
);


-- frukt.skill definition

-- Drop table

-- DROP TABLE frukt.skill;

CREATE TABLE frukt.skill (
	skill_id int4 NOT NULL GENERATED ALWAYS AS IDENTITY( INCREMENT BY 1 MINVALUE 1 MAXVALUE 2147483647 START 1 CACHE 1 NO CYCLE),
	price varchar(50) NULL DEFAULT ''::character varying,
	skill_level varchar(50) NULL DEFAULT ''::character varying,
	CONSTRAINT skill_pkey PRIMARY KEY (skill_id)
);


-- frukt.instructor definition

-- Drop table

-- DROP TABLE frukt.instructor;

CREATE TABLE frukt.instructor (
	instructor_id int4 NOT NULL GENERATED ALWAYS AS IDENTITY( INCREMENT BY 1 MINVALUE 1 MAXVALUE 2147483647 START 1 CACHE 1 NO CYCLE),
	person_id int4 NOT NULL,
	email varchar(50) NULL DEFAULT ''::character varying,
	phone varchar(50) NULL DEFAULT ''::character varying,
	CONSTRAINT instructor_pkey PRIMARY KEY (instructor_id),
	CONSTRAINT instructor_person_id_fkey FOREIGN KEY (person_id) REFERENCES frukt.person(person_id)
);


-- frukt.lesson definition

-- Drop table

-- DROP TABLE frukt.lesson;

CREATE TABLE frukt.lesson (
	lesson_id int4 NOT NULL GENERATED ALWAYS AS IDENTITY( INCREMENT BY 1 MINVALUE 1 MAXVALUE 2147483647 START 1 CACHE 1 NO CYCLE),
	instructor_id int4 NOT NULL,
	skill_id int4 NULL,
	lesson_type_id int4 NULL,
	room_id int4 NULL,
	start_time timestamp NOT NULL,
	end_time varchar(50) NULL DEFAULT ''::character varying,
	max_students int4 NULL,
	min_students int4 NULL,
	genre varchar(50) NULL DEFAULT ''::character varying,
	CONSTRAINT lesson_pkey PRIMARY KEY (lesson_id),
	CONSTRAINT lesson_instructor_id_fkey FOREIGN KEY (instructor_id) REFERENCES frukt.instructor(instructor_id),
	CONSTRAINT lesson_lesson_type_id_fkey FOREIGN KEY (lesson_type_id) REFERENCES frukt.lesson_type(lesson_type_id),
